lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m7d3e3654eaffb441^9fae5654eaffb441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smart-app/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^3561"CompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6ecb792d-3a45-44e5-80d6-1ffa6bb3abad -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smart-app_Prefix-haxjhmujprsjiygvpndrdtyyfldo/smart-app_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o"36"1F188A64-E2AA-498D-A60F-2A11CCB7E897-

CCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352315987.473689
e352315987.572380
r1
xCompileC
xbuild/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSProxy.m336f7953eaffb441^e2939253eaffb441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smart-app/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^3496"CompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6ecb792d-3a45-44e5-80d6-1ffa6bb3abad -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smart-app_Prefix-haxjhmujprsjiygvpndrdtyyfldo/smart-app_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSProxy.o"36"975622BA-BCDE-4306-A4AE-1D478EC5A8A9-

CCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352315988.444692
e352315988.531685
r1
xCompileC
xbuild/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSTabbedBarProxy.m3bfc7154eaffb441^001b8854eaffb441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smart-app/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^3541"CompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6ecb792d-3a45-44e5-80d6-1ffa6bb3abad -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smart-app_Prefix-haxjhmujprsjiygvpndrdtyyfldo/smart-app_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o"36"BF41605A-633E-4B64-8BDE-2A8927972B84-

CCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352315983.984526
e352315984.361633
r1
xCompileC
xbuild/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
x/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSToolbar.m5323fc4feaffb441^3ca45c50eaffb441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smart-app/build/iphone/Classes/TiUIiOSToolbar.m0000000000000000^3506"CompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSToolbar.o Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6ecb792d-3a45-44e5-80d6-1ffa6bb3abad -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smart-app_Prefix-haxjhmujprsjiygvpndrdtyyfldo/smart-app_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSToolbar.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSToolbar.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSToolbar.o"36"06C329F9-1ACE-4C95-BDA1-2AD683578939-

CCompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352315984.273639
e352315984.393417
r1
xCompileC
xbuild/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSToolbarProxy.m603d4650eaffb441^2fc26450eaffb441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smart-app/build/iphone/Classes/TiUIiOSToolbarProxy.m0000000000000000^3531"CompileC build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6ecb792d-3a45-44e5-80d6-1ffa6bb3abad -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/smart-app-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smart-app_Prefix-haxjhmujprsjiygvpndrdtyyfldo/smart-app_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/Classes/TiUIiOSToolbarProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smart-app/build/iphone/build/smart-app.build/Debug-iphonesimulator/smart-app-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o"36"432621DC-BF67-4F5B-A22E-C7192A4436DD-
